# 候选 B 静态校验报告

状态：静态计划检查完成；运行认证未完成。

检查依据为内置《游戏规则》《求解任务》《求解约束》静态目录，目录自带 version、sources 三份正式来源全文与 SHA-256。通过仅表示输入计划满足被列出的算术或结构投影，不代表实际产率、可嵌入性、起动或全部可达循环态达标。数值分类：观测计数、配方运算与条件代入为算术推论（以候选为前提）；正式条文直接给出的阈值为条文直引；候选交接回归的预期值与计划形状算法为候选。归一化制造负荷上限 1、满载等式 1、专用端口双射等式、无箱代入的 η 与接口下限均为算术推论，不是条文原数。逐行说明列出这些例外。

## 能检且通过（4924 项，算术推论）

| 检查项／据 | 结果与覆盖边界 |
| 逐机配方守恒/M206/采种-砂叶/输出/砂叶种子 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 制造能力/M206 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M206 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M207 | 存货 1、取货 2、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M207 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M207 | 配方集非空且不重复，支持多配方计划 |
| 配方/M207／采种-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M207/采种-砂叶/输入/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M207/采种-砂叶/输出/砂叶种子 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 制造能力/M207 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M207 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M208 | 存货 1、取货 2、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M208 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M208 | 配方集非空且不重复，支持多配方计划 |
| 配方/M208／采种-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M208/采种-砂叶/输入/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M208/采种-砂叶/输出/砂叶种子 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 制造能力/M208 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M208 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M209 | 存货 1、取货 2、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M209 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M209 | 配方集非空且不重复，支持多配方计划 |
| 配方/M209／采种-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M209/采种-砂叶/输入/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M209/采种-砂叶/输出/砂叶种子 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 制造能力/M209 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M209 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M210 | 存货 1、取货 2、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M210 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M210 | 配方集非空且不重复，支持多配方计划 |
| 配方/M210／采种-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M210/采种-砂叶/输入/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M210/采种-砂叶/输出/砂叶种子 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 制造能力/M210 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M210 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M211 | 存货 1、取货 2、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M211 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M211 | 配方集非空且不重复，支持多配方计划 |
| 配方/M211／采种-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M211/采种-砂叶/输入/砂叶 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M211/采种-砂叶/输出/砂叶种子 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 制造能力/M211 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M211 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M212 | 存货 1、取货 1、存货上限 5、取货上限 5；据：制造单位 |
| 占地/M212 | 机型面积 25 格；非几何摆放检查 |
| 契约/配方集/M212 | 配方集非空且不重复，支持多配方计划 |
| 配方/M212／采种-砂叶 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M212/采种-砂叶/输入/砂叶 | 计划通道合计 1/2，配方要求 1/2 件/tick；据：配方 |
| 逐机配方守恒/M212/采种-砂叶/输出/砂叶种子 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M212 | 各配方批次率×耗时之和 1/2 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M212 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M213 | 存货 5、取货 1、存货上限 6、取货上限 6；据：制造单位 |
| 占地/M213 | 机型面积 24 格；非几何摆放检查 |
| 契约/配方集/M213 | 配方集非空且不重复，支持多配方计划 |
| 配方/M213／封装-电池 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M213/封装-电池/输入/致密源石粉末 | 计划通道合计 3，配方要求 3 件/tick；据：配方 |
| 逐机配方守恒/M213/封装-电池/输入/钢制零件 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 逐机配方守恒/M213/封装-电池/输出/高容谷地电池 | 计划通道合计 1/5，配方要求 1/5 件/tick；据：配方 |
| 制造能力/M213 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M213 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M214 | 存货 5、取货 1、存货上限 6、取货上限 6；据：制造单位 |
| 占地/M214 | 机型面积 24 格；非几何摆放检查 |
| 契约/配方集/M214 | 配方集非空且不重复，支持多配方计划 |
| 配方/M214／封装-电池 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M214/封装-电池/输入/致密源石粉末 | 计划通道合计 3，配方要求 3 件/tick；据：配方 |
| 逐机配方守恒/M214/封装-电池/输入/钢制零件 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 逐机配方守恒/M214/封装-电池/输出/高容谷地电池 | 计划通道合计 1/5，配方要求 1/5 件/tick；据：配方 |
| 制造能力/M214 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M214 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M215 | 存货 5、取货 1、存货上限 6、取货上限 6；据：制造单位 |
| 占地/M215 | 机型面积 24 格；非几何摆放检查 |
| 契约/配方集/M215 | 配方集非空且不重复，支持多配方计划 |
| 配方/M215／封装-电池 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M215/封装-电池/输入/致密源石粉末 | 计划通道合计 3，配方要求 3 件/tick；据：配方 |
| 逐机配方守恒/M215/封装-电池/输入/钢制零件 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 逐机配方守恒/M215/封装-电池/输出/高容谷地电池 | 计划通道合计 1/5，配方要求 1/5 件/tick；据：配方 |
| 制造能力/M215 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M215 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M216 | 存货 4、取货 1、存货上限 6、取货上限 6；据：制造单位 |
| 占地/M216 | 机型面积 24 格；非几何摆放检查 |
| 契约/配方集/M216 | 配方集非空且不重复，支持多配方计划 |
| 配方/M216／灌装-胶囊 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M216/灌装-胶囊/输入/细磨荞花粉末 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 逐机配方守恒/M216/灌装-胶囊/输入/钢质瓶 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 逐机配方守恒/M216/灌装-胶囊/输出/精选荞愈胶囊 | 计划通道合计 1/5，配方要求 1/5 件/tick；据：配方 |
| 制造能力/M216 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M216 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M217 | 存货 4、取货 1、存货上限 6、取货上限 6；据：制造单位 |
| 占地/M217 | 机型面积 24 格；非几何摆放检查 |
| 契约/配方集/M217 | 配方集非空且不重复，支持多配方计划 |
| 配方/M217／灌装-胶囊 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M217/灌装-胶囊/输入/细磨荞花粉末 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 逐机配方守恒/M217/灌装-胶囊/输入/钢质瓶 | 计划通道合计 2，配方要求 2 件/tick；据：配方 |
| 逐机配方守恒/M217/灌装-胶囊/输出/精选荞愈胶囊 | 计划通道合计 1/5，配方要求 1/5 件/tick；据：配方 |
| 制造能力/M217 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M217 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M218 | 存货 4、取货 1、存货上限 6、取货上限 6；据：制造单位 |
| 占地/M218 | 机型面积 24 格；非几何摆放检查 |
| 契约/配方集/M218 | 配方集非空且不重复，支持多配方计划 |
| 配方/M218／灌装-胶囊 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M218/灌装-胶囊/输入/细磨荞花粉末 | 计划通道合计 3/2，配方要求 3/2 件/tick；据：配方 |
| 逐机配方守恒/M218/灌装-胶囊/输入/钢质瓶 | 计划通道合计 3/2，配方要求 3/2 件/tick；据：配方 |
| 逐机配方守恒/M218/灌装-胶囊/输出/精选荞愈胶囊 | 计划通道合计 3/20，配方要求 3/20 件/tick；据：配方 |
| 制造能力/M218 | 各配方批次率×耗时之和 3/4 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M218 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 全局守恒/源石粉末 | 产出+出库 18 = 消耗+入库 18 件/tick |
| 全局守恒/源矿 | 产出+出库 18 = 消耗+入库 18 件/tick |
| 全局守恒/砂叶 | 产出+出库 21 = 消耗+入库 21 件/tick |
| 全局守恒/砂叶种子 | 产出+出库 21 = 消耗+入库 21 件/tick |
| 全局守恒/砂叶粉末 | 产出+出库 63/2 = 消耗+入库 63/2 件/tick |
| 全局守恒/精选荞愈胶囊 | 产出+出库 11/20 = 消耗+入库 11/20 件/tick |
| 全局守恒/细磨荞花粉末 | 产出+出库 11/2 = 消耗+入库 11/2 件/tick |
| 全局守恒/致密源石粉末 | 产出+出库 9 = 消耗+入库 9 件/tick |
| 全局守恒/致密蓝铁粉末 | 产出+出库 17 = 消耗+入库 17 件/tick |
| 全局守恒/荞花 | 产出+出库 11 = 消耗+入库 11 件/tick |
| 全局守恒/荞花种子 | 产出+出库 11 = 消耗+入库 11 件/tick |
| 全局守恒/荞花粉末 | 产出+出库 11 = 消耗+入库 11 件/tick |
| 全局守恒/蓝铁块 | 产出+出库 34 = 消耗+入库 34 件/tick |
| 全局守恒/蓝铁矿 | 产出+出库 34 = 消耗+入库 34 件/tick |
| 全局守恒/蓝铁粉末 | 产出+出库 34 = 消耗+入库 34 件/tick |
| 全局守恒/钢制零件 | 产出+出库 6 = 消耗+入库 6 件/tick |
| 全局守恒/钢块 | 产出+出库 17 = 消耗+入库 17 件/tick |
| 全局守恒/钢质瓶 | 产出+出库 11/2 = 消耗+入库 11/2 件/tick |
| 全局守恒/高容谷地电池 | 产出+出库 3/5 = 消耗+入库 3/5 件/tick |
| 目标/精选荞愈胶囊 | 计划入库 11/20，目标 11/20 件/tick；据：目标、周期倍数 |
| 目标/高容谷地电池 | 计划入库 3/5，目标 3/5 件/tick；据：目标、周期倍数 |
| 目标/项目集 | 目标恰含两种正式成品 |
| 机型下限/粉碎机 | 69 ≥ 68 |
| 通道下限/粉碎机 | 存货 69 ≥68；取货 96 ≥95 |
| 机型下限/精炼炉 | 51 ≥ 51 |
| 通道下限/精炼炉 | 存货 51 ≥51；取货 51 ≥51 |
| 满载配置/计划占用/M069 | 计划占用=1；满载比较 load=1 为归一化算术推论；连续运行待证 |
| 满载配置/计划占用/M070 | 计划占用=1；满载比较 load=1 为归一化算术推论；连续运行待证 |
